ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,‰H¶,‰H¶‰w‘OŒð”Ô,112160,é‹ÊŒ§,‰H¶Žs,‘åŽš–{ì–“,2022-08-05,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰H¶,‰H¶‰w‘OŒð”Ô,112160,é‹ÊŒ§,‰H¶Žs,‘åŽš–{ì–“,2022-08-26,06,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰H¶,‰H¶‰w‘OŒð”Ô,112160,é‹ÊŒ§,‰H¶Žs,“ì‚P’š–Ú,2022-04-18,20,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰H¶,‰H¶‰w‘OŒð”Ô,112160,é‹ÊŒ§,‰H¶Žs,“ì‚P’š–Ú,2022-04-20,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰H¶,‰H¶‰w‘OŒð”Ô,112160,é‹ÊŒ§,‰H¶Žs,“ì‚P’š–Ú,2022-07-28,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰H¶,‰H¶‰w‘OŒð”Ô,112160,é‹ÊŒ§,‰H¶Žs,“ì‚P’š–Ú,2022-09-01,11,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰H¶,‰H¶‰w‘OŒð”Ô,112160,é‹ÊŒ§,‰H¶Žs,“ì‚P’š–Ú,2022-09-27,06,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰H¶,‰H¶‰w‘OŒð”Ô,112160,é‹ÊŒ§,‰H¶Žs,“ì‚P’š–Ú,2022-10-02,15,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰H¶,‰H¶‰w‘OŒð”Ô,112160,é‹ÊŒ§,‰H¶Žs,“ì‚P’š–Ú,2022-10-04,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰H¶,‰H¶‰w‘OŒð”Ô,112160,é‹ÊŒ§,‰H¶Žs,“ì‚P’š–Ú,2022-10-18,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰H¶,‰H¶‰w‘OŒð”Ô,112160,é‹ÊŒ§,‰H¶Žs,“ì‚P’š–Ú,2022-10-25,22,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰H¶,‰H¶‰w‘OŒð”Ô,112160,é‹ÊŒ§,‰H¶Žs,“ì‚P’š–Ú,2022-11-18,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰H¶,‰H¶‰w‘OŒð”Ô,112160,é‹ÊŒ§,‰H¶Žs,“ì‚P’š–Ú,2022-11-27,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰H¶,‰H¶‰w‘OŒð”Ô,112160,é‹ÊŒ§,‰H¶Žs,“ì‚P’š–Ú,2022-12-01,15,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰H¶,‰H¶‰w‘OŒð”Ô,112160,é‹ÊŒ§,‰H¶Žs,“ì‚P’š–Ú,2022-12-09,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰H¶,‰H¶‰w‘OŒð”Ô,112160,é‹ÊŒ§,‰H¶Žs,“ì‚P’š–Ú,2022-12-20,12,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰H¶,{‰e’“ÝŠ,112160,é‹ÊŒ§,‰H¶Žs,“ì‰H¶‚R’š–Ú,2022-02-03,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰H¶,{‰e’“ÝŠ,112160,é‹ÊŒ§,‰H¶Žs,ìè‚Q’š–Ú,2022-01-04,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰H¶,{‰e’“ÝŠ,112160,é‹ÊŒ§,‰H¶Žs,ìè‚Q’š–Ú,2022-01-16,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰H¶,{‰e’“ÝŠ,112160,é‹ÊŒ§,‰H¶Žs,ìè‚Q’š–Ú,2022-01-30,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰H¶,{‰e’“ÝŠ,112160,é‹ÊŒ§,‰H¶Žs,ìè‚Q’š–Ú,2022-04-28,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰H¶,{‰e’“ÝŠ,112160,é‹ÊŒ§,‰H¶Žs,ìè‚Q’š–Ú,2022-07-09,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰H¶,{‰e’“ÝŠ,112160,é‹ÊŒ§,‰H¶Žs,ìè‚Q’š–Ú,2022-07-30,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰H¶,{‰e’“ÝŠ,112160,é‹ÊŒ§,‰H¶Žs,ìè‚Q’š–Ú,2022-12-24,09,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,Œ³˜a’“ÝŠ,112101,é‹ÊŒ§,‰Á{Žs,‹ÕŠñ,2021-12-15,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰Á{‰w‘OŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,’†‰›‚P’š–Ú,2022-02-13,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰Á{‰w‘OŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,’†‰›‚P’š–Ú,2022-02-14,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰Á{‰w‘OŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,’†‰›‚P’š–Ú,2022-03-02,08,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰Á{‰w‘OŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,’†‰›‚P’š–Ú,2022-05-23,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰Á{‰w‘OŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,’†‰›‚P’š–Ú,2022-06-22,08,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰Á{,‰Á{‰w‘OŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,’†‰›‚P’š–Ú,2022-06-26,11,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰Á{‰w‘OŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,’†‰›‚P’š–Ú,2022-08-19,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰Á{,‰Á{‰w‘OŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,’†‰›‚P’š–Ú,2022-12-17,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰Á{‰w‘OŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,’†‰›‚Q’š–Ú,2022-10-08,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰Á{‰w‘OŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,’†‰›‚Q’š–Ú,2022-12-06,20,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰Á{‰w‘OŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,“Œ‰h‚Q’š–Ú,2022-07-14,18,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰Á{‰w‘OŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,“Œ‰h‚Q’š–Ú,2022-07-29,18,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰Á{‰w‘OŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,•l’¬,2022-02-05,08,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰Á{‰w‘OŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,•xŽmŒ©’¬,2022-02-19,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰Á{‰w‘OŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,•xŽmŒ©’¬,2022-02-24,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰Á{‰w‘OŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,•xŽmŒ©’¬,2022-08-22,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰Á{‰w‘OŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,•xŽmŒ©’¬,2022-08-31,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰Á{,‰Á{‰w‘OŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,•xŽmŒ©’¬,2022-10-07,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰Á{‰w‘OŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,•xŽmŒ©’¬,2022-11-01,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰Á{‰w‘OŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,•xŽmŒ©’¬,2022-11-02,08,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰Á{‰w‘OŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,–{’¬,2022-10-17,22,‚»‚Ì‘¼,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰Á{,‰Á{‰w‘OŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,Œ³’¬,2022-08-24,02,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰Á{‰w‘OŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,—ç‰H,2022-10-17,06,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰Á{‰w‘OŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,ŽO–“‚Q’š–Ú,2022-09-14,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰Á{,‰Á{‰w‘OŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,ŽO–“‚Q’š–Ú,2022-10-07,08,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰Á{,‰Á{‰w‘OŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,ŽO–“‚Q’š–Ú,2022-11-14,16,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,–kì•ÓŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,ŒüŒÃ‰Í,2022-04-20,17,‚»‚Ì‘¼,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰Á{,–kì•ÓŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,”ž‘q,2022-06-23,16,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‹v‰º‚P’š–Ú,2022-02-04,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‹v‰º‚Q’š–Ú,2022-01-21,15,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‹v‰º‚S’š–Ú,2022-09-21,08,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰º‚–ö‚P’š–Ú,2022-04-01,00,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰º‚–ö‚P’š–Ú,2022-12-09,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,…[,2021-12-14,09,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,…[,2022-02-01,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,…[,2022-04-27,09,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,…[,2022-07-29,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,…[,2022-08-02,09,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,…[,2022-10-04,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,…[,2022-11-17,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,…[,2022-12-07,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,“ì‘åŒK,2022-10-10,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,“ì‘åŒK,2022-11-26,18,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰Ôè–k‚P’š–Ú,2022-04-18,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰Ôè–k‚P’š–Ú,2022-08-19,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰Ôè–k‚P’š–Ú,2022-09-09,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰Ôè–k‚P’š–Ú,2022-09-18,14,’“ŽÔi—Öjê,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰Ôè–k‚P’š–Ú,2022-09-20,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰Ôè–k‚P’š–Ú,2022-09-27,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰Ôè–k‚P’š–Ú,2022-10-04,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰Ôè–k‚P’š–Ú,2022-10-06,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰Ôè–k‚P’š–Ú,2022-10-06,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰Ôè–k‚P’š–Ú,2022-10-10,06,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰Ôè–k‚P’š–Ú,2022-10-28,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰Ôè–k‚P’š–Ú,2022-11-01,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰Ôè–k‚P’š–Ú,2022-11-02,22,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰Ôè–k‚P’š–Ú,2022-11-19,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰Ôè–k‚P’š–Ú,2022-11-25,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰Ôè–k‚Q’š–Ú,2022-09-09,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰Ôè–k‚R’š–Ú,2022-06-10,05,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰Ôè‚P’š–Ú,2021-11-01,17,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰Ôè‚P’š–Ú,2022-02-24,17,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰Ôè‚P’š–Ú,2022-04-23,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰Á{,‰ÔèŒð”Ô,112101,é‹ÊŒ§,‰Á{Žs,‰Ôè‚P’š–Ú,2022-08-24,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
